(25344, [3, 0, 5, 11, 8, 1, 6, 10, 4, 9, 7, 2, 3])
(25367, [5, 11, 3, 0, 2, 8, 1, 6, 10, 4, 9, 7, 5])
(25367, [7, 9, 4, 10, 6, 1, 8, 2, 0, 3, 11, 5, 7])
(25398, [1, 8, 7, 9, 4, 2, 0, 3, 6, 10, 5, 11, 1])
(25398, [11, 5, 10, 6, 3, 0, 2, 4, 9, 7, 8, 1, 11])
(25463, [6, 10, 8, 1, 2, 0, 3, 4, 9, 7, 5, 11, 6])
(25597, [8, 11, 5, 7, 9, 4, 3, 0, 2, 1, 6, 10, 8])
(25597, [8, 11, 5, 7, 9, 4, 3, 0, 2, 1, 6, 10, 8])
(25670, [7, 9, 4, 10, 6, 1, 8, 2, 0, 3, 5, 11, 7])
(26053, [2, 0, 4, 7, 9, 1, 8, 11, 5, 10, 6, 3, 2])
(26053, [3, 2, 0, 4, 7, 9, 1, 8, 11, 5, 10, 6, 3])
(26053, [3, 2, 0, 4, 7, 9, 1, 8, 11, 5, 10, 6, 3])
(26087, [7, 5, 10, 6, 1, 8, 2, 0, 3, 4, 9, 11, 7])
(26848, [6, 1, 8, 7, 9, 4, 3, 2, 0, 10, 5, 11, 6])
(27234, [11, 8, 10, 6, 5, 7, 9, 4, 3, 2, 0, 1, 11])
(27687, [9, 7, 5, 11, 4, 2, 0, 3, 6, 10, 8, 1, 9])
(28585, [7, 5, 10, 6, 9, 4, 3, 2, 0, 1, 8, 11, 7])
(29049, [9, 4, 10, 6, 3, 0, 2, 7, 5, 11, 8, 1, 9])
(29194, [9, 4, 3, 0, 2, 7, 6, 10, 5, 11, 8, 1, 9])

